date,source,impressions,clicks,spend,sessions,conversions
2025-05-27,ga4,,,,977.0,
2025-05-27,google_ads,14500.0,290.0,290.13,,6.0
2025-05-27,meta_ads,19550.0,391.0,391.68,,8.0
2025-05-27,search_console,1394.0,93.0,,,
2025-05-28,ga4,,,,969.0,
2025-05-28,google_ads,15450.0,309.0,307.97,,6.0
2025-05-28,meta_ads,19900.0,398.0,397.69,,8.0
2025-05-28,search_console,1367.0,92.0,,,
2025-05-29,ga4,,,,1006.0,
2025-05-29,google_ads,15450.0,309.0,308.40999999999997,,6.0
2025-05-29,meta_ads,20450.0,409.0,409.14,,8.0
2025-05-29,search_console,1298.0,89.0,,,
2025-05-30,ga4,,,,1055.0,
2025-05-30,google_ads,14800.0,296.0,296.03,,6.0
2025-05-30,meta_ads,19200.0,384.0,383.6,,8.0
2025-05-30,search_console,1362.0,92.0,,,
2025-05-31,ga4,,,,1193.0,
2025-05-31,google_ads,17650.0,353.0,352.81,,7.0
2025-05-31,meta_ads,23350.0,467.0,467.5,,8.0
2025-05-31,search_console,1355.0,92.0,,,
2025-06-01,ga4,,,,1175.0,
2025-06-01,google_ads,17850.0,357.0,356.11,,7.0
2025-06-01,meta_ads,24300.0,486.0,485.57,,10.0
2025-06-01,search_console,1307.0,88.0,,,
2025-06-02,ga4,,,,991.0,
2025-06-02,google_ads,15250.0,305.0,304.71,,6.0
2025-06-02,meta_ads,19350.0,387.0,387.23,,8.0
2025-06-02,search_console,1344.0,92.0,,,
2025-06-03,ga4,,,,993.0,
2025-06-03,google_ads,13850.0,277.0,277.5,,6.0
2025-06-03,meta_ads,20050.0,401.0,399.83000000000004,,8.0
2025-06-03,search_console,1317.0,90.0,,,
2025-06-04,ga4,,,,998.0,
2025-06-04,google_ads,14900.0,298.0,298.51,,6.0
2025-06-04,meta_ads,19050.0,381.0,381.82,,8.0
2025-06-04,search_console,1349.0,93.0,,,
2025-06-05,ga4,,,,1000.0,
2025-06-05,google_ads,14350.0,287.0,286.8,,6.0
2025-06-05,meta_ads,20050.0,401.0,400.93,,8.0
2025-06-05,search_console,1352.0,93.0,,,
2025-06-06,ga4,,,,948.0,
2025-06-06,google_ads,15550.0,311.0,311.45,,6.0
2025-06-06,meta_ads,19850.0,397.0,397.36,,8.0
2025-06-06,search_console,1319.0,89.0,,,
2025-06-07,ga4,,,,1148.0,
2025-06-07,google_ads,18100.0,362.0,362.3,,6.0
2025-06-07,meta_ads,22500.0,450.0,450.3,,8.0
2025-06-07,search_console,1316.0,89.0,,,
2025-06-08,ga4,,,,1240.0,
2025-06-08,google_ads,18100.0,362.0,362.13,,7.0
2025-06-08,meta_ads,24450.0,489.0,488.02,,10.0
2025-06-08,search_console,1303.0,88.0,,,
2025-06-09,ga4,,,,1047.0,
2025-06-09,google_ads,15150.0,303.0,302.85,,6.0
2025-06-09,meta_ads,20500.0,410.0,409.89,,8.0
2025-06-09,search_console,1329.0,88.0,,,
2025-06-10,ga4,,,,1024.0,
2025-06-10,google_ads,14650.0,293.0,292.8,,6.0
2025-06-10,meta_ads,19700.0,394.0,394.16999999999996,,8.0
2025-06-10,search_console,1325.0,88.0,,,
2025-06-11,ga4,,,,1019.0,
2025-06-11,google_ads,14550.0,291.0,290.48,,6.0
2025-06-11,meta_ads,21500.0,430.0,428.98,,8.0
2025-06-11,search_console,1379.0,93.0,,,
2025-06-12,ga4,,,,1023.0,
2025-06-12,google_ads,15800.0,316.0,316.1,,6.0
2025-06-12,meta_ads,19500.0,390.0,390.64,,8.0
2025-06-12,search_console,1304.0,87.0,,,
2025-06-13,ga4,,,,1019.0,
2025-06-13,google_ads,15050.0,301.0,300.13,,6.0
2025-06-13,meta_ads,21400.0,428.0,427.83,,8.0
2025-06-13,search_console,1289.0,90.0,,,
2025-06-14,ga4,,,,1205.0,
2025-06-14,google_ads,18150.0,363.0,362.9,,7.0
2025-06-14,meta_ads,23400.0,468.0,468.31,,9.0
2025-06-14,search_console,1282.0,89.0,,,
2025-06-15,ga4,,,,1179.0,
2025-06-15,google_ads,18500.0,370.0,369.78,,8.0
2025-06-15,meta_ads,22800.0,456.0,455.7,,9.0
2025-06-15,search_console,1293.0,87.0,,,
2025-06-16,ga4,,,,1002.0,
2025-06-16,google_ads,15350.0,307.0,306.45,,6.0
2025-06-16,meta_ads,19600.0,392.0,392.73,,8.0
2025-06-16,search_console,1341.0,91.0,,,
2025-06-17,ga4,,,,959.0,
2025-06-17,google_ads,15900.0,318.0,318.19,,6.0
2025-06-17,meta_ads,19800.0,396.0,395.94,,8.0
2025-06-17,search_console,1275.0,87.0,,,
2025-06-18,ga4,,,,996.0,
2025-06-18,google_ads,15500.0,310.0,310.28,,6.0
2025-06-18,meta_ads,20350.0,407.0,406.71,,8.0
2025-06-18,search_console,1379.0,92.0,,,
2025-06-19,ga4,,,,989.0,
2025-06-19,google_ads,15000.0,300.0,300.2,,6.0
2025-06-19,meta_ads,19700.0,394.0,395.01,,8.0
2025-06-19,search_console,1278.0,87.0,,,
2025-06-20,ga4,,,,1015.0,
2025-06-20,google_ads,16300.0,326.0,325.1,,6.0
2025-06-20,meta_ads,20100.0,402.0,403.05,,8.0
2025-06-20,search_console,1412.0,97.0,,,
2025-06-21,ga4,,,,1151.0,
2025-06-21,google_ads,19000.0,380.0,379.67,,8.0
2025-06-21,meta_ads,22850.0,457.0,457.97,,9.0
2025-06-21,search_console,1406.0,96.0,,,
2025-06-22,ga4,,,,1225.0,
2025-06-22,google_ads,18200.0,364.0,363.18,,7.0
2025-06-22,meta_ads,24600.0,492.0,491.25,,10.0
2025-06-22,search_console,1333.0,90.0,,,
2025-06-23,ga4,,,,975.0,
2025-06-23,google_ads,14950.0,299.0,299.43,,6.0
2025-06-23,meta_ads,19650.0,393.0,393.13,,8.0
2025-06-23,search_console,1315.0,88.0,,,
2025-06-24,ga4,,,,974.0,
2025-06-24,google_ads,15150.0,303.0,302.36,,6.0
2025-06-24,meta_ads,20200.0,404.0,404.25,,8.0
2025-06-24,search_console,1288.0,88.0,,,
2025-06-25,ga4,,,,982.0,
2025-06-25,google_ads,14750.0,295.0,295.6,,6.0
2025-06-25,meta_ads,20700.0,414.0,414.02,,8.0
2025-06-25,search_console,1221.0,82.0,,,
2025-06-26,ga4,,,,1025.0,
2025-06-26,google_ads,15250.0,305.0,305.48,,6.0
2025-06-26,meta_ads,20350.0,407.0,406.54,,8.0
2025-06-26,search_console,1302.0,88.0,,,
2025-06-27,ga4,,,,992.0,
2025-06-27,google_ads,14250.0,285.0,284.23,,6.0
2025-06-27,meta_ads,19950.0,399.0,399.25,,8.0
2025-06-27,search_console,1377.0,91.0,,,
2025-06-28,ga4,,,,1222.0,
2025-06-28,google_ads,17500.0,350.0,349.53,,6.0
2025-06-28,meta_ads,24450.0,489.0,489.3,,9.0
2025-06-28,search_console,1336.0,92.0,,,
2025-06-29,ga4,,,,1197.0,
2025-06-29,google_ads,19250.0,385.0,385.7,,9.0
2025-06-29,meta_ads,24150.0,483.0,482.68,,9.0
2025-06-29,search_console,1340.0,91.0,,,
2025-06-30,ga4,,,,1049.0,
2025-06-30,google_ads,15650.0,313.0,313.62,,6.0
2025-06-30,meta_ads,20300.0,406.0,406.4,,8.0
2025-06-30,search_console,1327.0,87.0,,,
2025-07-01,ga4,,,,1036.0,
2025-07-01,google_ads,15150.0,303.0,303.25,,6.0
2025-07-01,meta_ads,20500.0,410.0,410.32,,8.0
2025-07-01,search_console,1331.0,91.0,,,
2025-07-02,ga4,,,,1046.0,
2025-07-02,google_ads,15500.0,310.0,309.99,,6.0
2025-07-02,meta_ads,19750.0,395.0,395.38,,8.0
2025-07-02,search_console,1314.0,90.0,,,
2025-07-03,ga4,,,,984.0,
2025-07-03,google_ads,14750.0,295.0,295.68,,6.0
2025-07-03,meta_ads,20200.0,404.0,402.95,,8.0
2025-07-03,search_console,1381.0,93.0,,,
2025-07-04,ga4,,,,1025.0,
2025-07-04,google_ads,15300.0,306.0,306.3,,6.0
2025-07-04,meta_ads,19850.0,397.0,396.93,,8.0
2025-07-04,search_console,1312.0,91.0,,,
2025-07-05,ga4,,,,1170.0,
2025-07-05,google_ads,17750.0,355.0,354.96,,7.0
2025-07-05,meta_ads,24250.0,485.0,484.37,,9.0
2025-07-05,search_console,1264.0,86.0,,,
2025-07-06,ga4,,,,1218.0,
2025-07-06,google_ads,18400.0,368.0,367.77,,6.0
2025-07-06,meta_ads,23800.0,476.0,475.72,,10.0
2025-07-06,search_console,1341.0,91.0,,,
2025-07-07,ga4,,,,1020.0,
2025-07-07,google_ads,14850.0,297.0,297.53,,6.0
2025-07-07,meta_ads,20500.0,410.0,410.1,,8.0
2025-07-07,search_console,1309.0,88.0,,,
2025-07-08,ga4,,,,1033.0,
2025-07-08,google_ads,15000.0,300.0,300.06,,6.0
2025-07-08,meta_ads,20400.0,408.0,408.98,,8.0
2025-07-08,search_console,1288.0,87.0,,,
2025-07-09,ga4,,,,958.0,
2025-07-09,google_ads,15500.0,310.0,309.88,,6.0
2025-07-09,meta_ads,19700.0,394.0,393.58,,8.0
2025-07-09,search_console,1335.0,89.0,,,
2025-07-10,ga4,,,,1033.0,
2025-07-10,google_ads,15500.0,310.0,311.27,,6.0
2025-07-10,meta_ads,20450.0,409.0,408.99,,8.0
2025-07-10,search_console,1316.0,90.0,,,
2025-07-11,ga4,,,,1005.0,
2025-07-11,google_ads,14750.0,295.0,295.56,,6.0
2025-07-11,meta_ads,20900.0,418.0,418.05,,8.0
2025-07-11,search_console,1325.0,89.0,,,
2025-07-12,ga4,,,,1196.0,
2025-07-12,google_ads,16650.0,333.0,333.16,,6.0
